STEP to UG
! INFO-     NX STEP AP203 - V2306.9102
! INFO-      
! INFO-     Start of Translation: 6-DEC-2024  5:32:30 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\sethb5\Downloads\MIDAS-MK2.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      KiCad electronic assembly
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        MIDAS-MK2.step
! SUMMARY-  Date             2024-12-06T17:25:36
! SUMMARY-  Author           Pcbnew
! SUMMARY-  Organization     Kicad
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.8
! SUMMARY-  Orig_System      KiCad to STEP converter
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     29
! SUMMARY-  advanced_face ..............................................:   6394
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_2d .........................................:    970
! SUMMARY-  axis2_placement_3d .........................................:   8407
! SUMMARY-  b_spline_curve_with_knots ..................................:   2012
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:   1216
! SUMMARY-  b_spline_surface_with_knots ................................:    382
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      6
! SUMMARY-  brep_with_voids ............................................:      2
! SUMMARY-  cartesian_point ............................................: 105284
! SUMMARY-  circle .....................................................:   3141
! SUMMARY-  closed_shell ...............................................:    252
! SUMMARY-  conical_surface ............................................:     51
! SUMMARY-  context_dependent_shape_representation .....................:    222
! SUMMARY-  cylindrical_surface ........................................:   1076
! SUMMARY-  definitional_representation ................................:  31850
! SUMMARY-  direction ..................................................:  59213
! SUMMARY-  edge_curve .................................................:  15925
! SUMMARY-  edge_loop ..................................................:   6855
! SUMMARY-  ellipse ....................................................:      7
! SUMMARY-  face_bound .................................................:   6855
! SUMMARY-  geometric_curve_set ........................................:     20
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     80
! SUMMARY-  item_defined_transformation ................................:    222
! SUMMARY-  length_unit_and_si_unit ....................................:     80
! SUMMARY-  line .......................................................:  41429
! SUMMARY-  manifold_solid_brep ........................................:    245
! SUMMARY-  next_assembly_usage_occurrence .............................:    222
! SUMMARY-  oriented_closed_shell ......................................:      5
! SUMMARY-  oriented_edge ..............................................:  31850
! SUMMARY-  pcurve .....................................................:  31850
! SUMMARY-  plane ......................................................:   4872
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     80
! SUMMARY-  product ....................................................:     80
! SUMMARY-  product_context ............................................:     80
! SUMMARY-  product_definition .........................................:     80
! SUMMARY-  product_definition_context .................................:     80
! SUMMARY-  product_definition_formation ...............................:     80
! SUMMARY-  product_definition_shape ...................................:    302
! SUMMARY-  product_related_product_category ...........................:     80
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    222
! SUMMARY-  seam_curve .................................................:    126
! SUMMARY-  shape_representation .......................................:     51
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     80
! SUMMARY-  spherical_surface ..........................................:      4
! SUMMARY-  surface_curve ..............................................:  15799
! SUMMARY-  toroidal_surface ...........................................:      3
! SUMMARY-  trimmed_curve ..............................................:     30
! SUMMARY-  uncertainty_measure_with_unit ..............................:     80
! SUMMARY-  vector .....................................................:  41429
! SUMMARY-  vertex_point ...............................................:  10280
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         429991
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 6-DEC-2024 5:32:32 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:40 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\MIDAS-MK2_PCB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:41 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\WQFN_16_1EP_3x3mm_P05mm_EP16x16mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:41 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOT_363_SC_70_6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:41 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SPM6530T-100M
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:41 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOIC_20W_75x128mm_P127mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:41 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\MAX (STEP-AP214)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    32
! SUMMARY-                                 -----
! SUMMARY-  Total                             32
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:41 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\CQ assembly
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:41 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\10705-V1.1 1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:32:41 PM
