STEP to UG
! INFO-     NX STEP AP214 - V2306.9102
! INFO-      
! INFO-     Start of Translation: 8-DEC-2024  5:20:22 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\sethb5\Downloads\SG_CAM.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      KiCad electronic assembly
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        SG_CAM.step
! SUMMARY-  Date             2024-12-06T17:28:29
! SUMMARY-  Author           Pcbnew
! SUMMARY-  Organization     Kicad
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.8
! SUMMARY-  Orig_System      KiCad to STEP converter
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     19
! SUMMARY-  advanced_face ..............................................:   4468
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_2d .........................................:    681
! SUMMARY-  axis2_placement_3d .........................................:   5865
! SUMMARY-  b_spline_curve_with_knots ..................................:    853
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    728
! SUMMARY-  b_spline_surface_with_knots ................................:    184
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      6
! SUMMARY-  brep_with_voids ............................................:      1
! SUMMARY-  cartesian_point ............................................:  56479
! SUMMARY-  circle .....................................................:   2140
! SUMMARY-  closed_shell ...............................................:    197
! SUMMARY-  conical_surface ............................................:     22
! SUMMARY-  context_dependent_shape_representation .....................:    120
! SUMMARY-  cylindrical_surface ........................................:    714
! SUMMARY-  definitional_representation ................................:  22394
! SUMMARY-  direction ..................................................:  42274
! SUMMARY-  edge_curve .................................................:  11197
! SUMMARY-  edge_loop ..................................................:   4817
! SUMMARY-  ellipse ....................................................:      7
! SUMMARY-  face_bound .................................................:   4817
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     52
! SUMMARY-  item_defined_transformation ................................:    120
! SUMMARY-  length_unit_and_si_unit ....................................:     52
! SUMMARY-  line .......................................................:  29863
! SUMMARY-  manifold_solid_brep ........................................:    195
! SUMMARY-  next_assembly_usage_occurrence .............................:    120
! SUMMARY-  oriented_closed_shell ......................................:      1
! SUMMARY-  oriented_edge ..............................................:  22394
! SUMMARY-  pcurve .....................................................:  22394
! SUMMARY-  plane ......................................................:   3536
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     52
! SUMMARY-  product ....................................................:     52
! SUMMARY-  product_context ............................................:     52
! SUMMARY-  product_definition .........................................:     52
! SUMMARY-  product_definition_context .................................:     52
! SUMMARY-  product_definition_formation ...............................:     52
! SUMMARY-  product_definition_shape ...................................:    172
! SUMMARY-  product_related_product_category ...........................:     52
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    120
! SUMMARY-  seam_curve .................................................:    119
! SUMMARY-  shape_representation .......................................:     33
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     52
! SUMMARY-  spherical_surface ..........................................:      6
! SUMMARY-  surface_curve ..............................................:  11078
! SUMMARY-  uncertainty_measure_with_unit ..............................:     52
! SUMMARY-  vector .....................................................:  29863
! SUMMARY-  vertex_point ...............................................:   7276
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         285846
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 8-DEC-2024 5:20:23 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:28 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\CAM-MK2_PCB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:28 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\RUX0012A_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:28 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\ABM10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:29 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\C_1206_3216Metric278706
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:29 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\SOT_23_8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:29 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\L_Wuerth_MAPI_4030
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:29 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\VSSOP_8_23x2mm_P05mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:29 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\RDX7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:29 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\CQ assembly
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
