STEP to UG
! INFO-     NX STEP AP214 - V2306.1700
! INFO-      
! INFO-     Start of Translation: 3-AUG-2025  2:20:21 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\Raven 4 v9.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Raven 4 v9.step
! SUMMARY-  Date             2022-12-06T13:54:21-07:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v19.2
! SUMMARY-  Orig_System      Autodesk Translation Framework v11.17.0.187
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   1252
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1874
! SUMMARY-  b_spline_curve_with_knots ..................................:     18
! SUMMARY-  b_spline_surface_with_knots ................................:      4
! SUMMARY-  cartesian_point ............................................:   6844
! SUMMARY-  circle .....................................................:    506
! SUMMARY-  closed_shell ...............................................:     29
! SUMMARY-  conical_surface ............................................:      4
! SUMMARY-  context_dependent_over_riding_styled_item ..................:      8
! SUMMARY-  context_dependent_shape_representation .....................:     78
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  cylindrical_surface ........................................:    231
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:   6436
! SUMMARY-  edge_curve .................................................:   3226
! SUMMARY-  edge_loop ..................................................:   1298
! SUMMARY-  ellipse ....................................................:     14
! SUMMARY-  face_bound .................................................:     46
! SUMMARY-  face_outer_bound ...........................................:   1252
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     28
! SUMMARY-  item_defined_transformation ................................:     78
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   2688
! SUMMARY-  manifold_solid_brep ........................................:     29
! SUMMARY-  mapped_item ................................................:      1
! SUMMARY-  next_assembly_usage_occurrence .............................:     78
! SUMMARY-  oriented_edge ..............................................:   6452
! SUMMARY-  plane ......................................................:    991
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     27
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     27
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     27
! SUMMARY-  product_definition_shape ...................................:    105
! SUMMARY-  product_related_product_category ...........................:     27
! SUMMARY-  representation_map .........................................:      1
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     78
! SUMMARY-  shape_representation .......................................:     27
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:     22
! SUMMARY-  uncertainty_measure_with_unit ..............................:     28
! SUMMARY-  vector .....................................................:   2688
! SUMMARY-  vertex_point ...............................................:   2044
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          38575
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 3-AUG-2025 2:20:21 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:23 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\15
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\14
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\13
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
